08:46:43.526 [restartedMain] INFO  c.a.g.GenApplication - [logStarting,48] - Starting GenApplication on PS2022DXPOWVNC with PID 21952 (started by Admin in D:\e\code\代码自动生成\开发中心\dev-center)
14:38:10.036 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DeptController.delete(java.lang.Integer)
14:38:10.036 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DeptController.list(java.lang.String)
14:38:10.036 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/tree]}" onto public java.util.List<cn.afterturn.gen.core.node.ZTreeNode> cn.afterturn.gen.modular.system.controller.DeptController.tree()
14:38:10.036 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/detail/{deptId}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DeptController.detail(java.lang.Integer)
14:38:10.036 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/dept_add]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DeptController.deptAdd()
14:38:10.037 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dept/dept_update/{deptId}]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DeptController.deptUpdate(java.lang.Integer,org.springframework.ui.Model)
14:38:10.037 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DictController.index()
14:38:10.038 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/add]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.add(java.lang.String,java.lang.String)
14:38:10.038 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/update]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.update(java.lang.Integer,java.lang.String,java.lang.String)
14:38:10.038 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.delete(java.lang.Integer)
14:38:10.038 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.list(java.lang.String)
14:38:10.038 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/getKeys/{dictName}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.getKeys(java.lang.String)
14:38:10.038 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/detail/{dictId}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.detail(java.lang.Integer)
14:38:10.039 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/translate/{query}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.translate(java.lang.String)
14:38:10.039 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/dict_add]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DictController.deptAdd()
14:38:10.039 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/getDataByKey/{dictName}/{num}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.DictController.getDataByKey(java.lang.String,int)
14:38:10.039 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/dict/dict_edit/{dictId}]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.DictController.deptUpdate(java.lang.Integer,org.springframework.ui.Model)
14:38:10.040 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.ErrorCodeController.index()
14:38:10.040 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/add]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.ErrorCodeController.add(cn.afterturn.gen.modular.system.model.ErrorCodeModel)
14:38:10.041 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/update]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.ErrorCodeController.update(cn.afterturn.gen.modular.system.model.ErrorCodeModel)
14:38:10.041 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.ErrorCodeController.delete(java.lang.Integer)
14:38:10.042 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.ErrorCodeController.list(cn.afterturn.gen.modular.system.model.ErrorCodeModel)
14:38:10.042 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/detail]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.ErrorCodeController.detail(cn.afterturn.gen.modular.system.model.ErrorCodeModel)
14:38:10.042 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/goto_update/{id}]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.ErrorCodeController.ErrorCodeUpdate(java.lang.Integer,org.springframework.ui.Model)
14:38:10.042 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/export]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.ErrorCodeController.export(javax.servlet.http.HttpServletRequest)
14:38:10.042 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/errorcode/goto_add]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.ErrorCodeController.ErrorCodeAdd()
14:38:10.043 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/kaptcha]}" onto public void cn.afterturn.gen.modular.system.controller.KaptchaController.index(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
14:38:10.043 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/kaptcha/{pictureId}]}" onto public void cn.afterturn.gen.modular.system.controller.KaptchaController.renderPicture(java.lang.String,javax.servlet.http.HttpServletResponse)
14:38:10.043 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/log]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.LogController.index()
14:38:10.043 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/log/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.LogController.list(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer)
14:38:10.043 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/log/detail/{id}]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.LogController.detail(java.lang.Integer)
14:38:10.044 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/log/delLog]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.LogController.delLog()
14:38:10.044 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/],methods=[GET]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.LoginController.index(org.springframework.ui.Model)
14:38:10.044 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/register],methods=[GET]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.LoginController.register()
14:38:10.044 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/login],methods=[GET]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.LoginController.login()
14:38:10.044 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/login],methods=[POST]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.LoginController.loginVali()
14:38:10.044 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/register],methods=[POST]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.LoginController.registerVali(java.lang.String,java.lang.String)
14:38:10.045 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/logout],methods=[GET]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.LoginController.logOut()
14:38:10.045 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/loginLog]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.LoginLogController.index()
14:38:10.045 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/loginLog/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.LoginLogController.list(java.lang.String,java.lang.String,java.lang.String)
14:38:10.045 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/loginLog/delLoginLog]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.LoginLogController.delLog()
14:38:10.046 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.MenuController.index()
14:38:10.046 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/add]}" onto public cn.afterturn.gen.core.base.tips.Tip cn.afterturn.gen.modular.system.controller.MenuController.add(cn.afterturn.gen.common.persistence.model.Menu,org.springframework.validation.BindingResult)
14:38:10.046 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/remove]}" onto public cn.afterturn.gen.core.base.tips.Tip cn.afterturn.gen.modular.system.controller.MenuController.remove(java.lang.Integer)
14:38:10.046 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.MenuController.list(java.lang.String,java.lang.String)
14:38:10.046 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/view/{menuId}]}" onto public cn.afterturn.gen.core.base.tips.Tip cn.afterturn.gen.modular.system.controller.MenuController.view(java.lang.Integer)
14:38:10.047 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/selectMenuTreeList]}" onto public java.util.List<cn.afterturn.gen.core.node.ZTreeNode> cn.afterturn.gen.modular.system.controller.MenuController.selectMenuTreeList()
14:38:10.047 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/menuTreeListByRoleId/{roleId}]}" onto public java.util.List<cn.afterturn.gen.core.node.ZTreeNode> cn.afterturn.gen.modular.system.controller.MenuController.menuTreeListByRoleId(java.lang.Integer)
14:38:10.047 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/edit]}" onto public cn.afterturn.gen.core.base.tips.Tip cn.afterturn.gen.modular.system.controller.MenuController.edit(cn.afterturn.gen.common.persistence.model.Menu,org.springframework.validation.BindingResult)
14:38:10.047 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/menu_edit/{menuId}]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.MenuController.menuEdit(java.lang.Integer,org.springframework.ui.Model)
14:38:10.047 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/menuTreeList]}" onto public java.util.List<cn.afterturn.gen.core.node.ZTreeNode> cn.afterturn.gen.modular.system.controller.MenuController.menuTreeList()
14:38:10.047 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/menu/menu_add]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.MenuController.menuAdd()
14:38:10.048 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/notice]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.NoticeController.index()
14:38:10.048 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/notice/add]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.NoticeController.add(cn.afterturn.gen.common.persistence.model.Notice)
14:38:10.048 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/notice/update]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.NoticeController.update(cn.afterturn.gen.common.persistence.model.Notice)
14:38:10.048 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/notice/delete]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.NoticeController.delete(java.lang.Integer)
14:38:10.049 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/notice/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.NoticeController.list(java.lang.String)
14:38:10.049 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/notice/hello]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.NoticeController.hello()
14:38:10.049 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/notice/notice_add]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.NoticeController.noticeAdd()
14:38:10.049 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/notice/notice_update/{noticeId}]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.NoticeController.noticeUpdate(java.lang.Integer,org.springframework.ui.Model)
14:38:10.050 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/role]}" onto public java.lang.String cn.afterturn.gen.modular.system.controller.RoleController.index()
14:38:10.050 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/role/add]}" onto public cn.afterturn.gen.core.base.tips.Tip cn.afterturn.gen.modular.system.controller.RoleController.add(cn.afterturn.gen.common.persistence.model.Role,org.springframework.validation.BindingResult)
14:38:10.050 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/role/remove]}" onto public cn.afterturn.gen.core.base.tips.Tip cn.afterturn.gen.modular.system.controller.RoleController.remove(java.lang.Integer)
14:38:10.050 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/role/list]}" onto public java.lang.Object cn.afterturn.gen.modular.system.controller.RoleController.list(java.lang.String)
14:38:10.050 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/role/view/{roleId}]}" onto public cn.afterturn.gen.core.base.tips.Tip cn.afterturn.gen.modular.system.controller.RoleController.view(java.lang.Integer)
14:38:10.050 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - [register,543] - Mapped "{[/role/roleTreeListByUserId/{userId}]}" onto public java.util.List<cn.afterturn.gen.core.node.ZTreeNode> cn.afterturn.gen.modular.system.controller.RoleController.roleTreeListByUserId(java.lang.Integer)
